 process: f1(p1) + f2(p2) --> mu+(p3) + mu-(p4) (           2 )
 ---------------------------------------------------------------------
 born            |        2100000    0.464196E+03    0.267498E+00    |
 ---------------------------------------------------------------------
 CPU usage:
 total  =    2.3648333333333329       min
 user   =    3.9423666666666666       min
 system =    9.1233333333333333E-002  min
 Run parameters:
 process id =            2
 run tag    = DY_NC_NLO_EW_mu
 sqs0       =    8000.0000000000000     
 beams      =            1           1
 iqed       =            6
 iew        =            1
 iborn      =            1
 ifgg       =            1
 irun       =            0
 iqcd       =            0
 imsb       =            2
 irecomb    =            0
 PDFSet, PDFMember = CT10.LHgrid           0
 Vegas parameters:
 Relative accuracy =    1.0000000000000000E-008
 Absolute accuracy =   0.50000000000000000     
 Nstart =               1000000
 Nincrease =                100000
 Maximum calls =         2100000000000
 

 .. Kinematic cuts ......................
 . m34     = [ 5.000E+01 : 8.000E+03  ] .
 . pt3     = [ 2.500E+01 : 8.000E+03  ] .
 . pt4     = [ 2.500E+01 : 8.000E+03  ] .
 . eta3    = [-2.500E+00 : 2.500E+00  ] .
 . eta4    = [-2.500E+00 : 2.500E+00  ] .
 ........................................

 
 .. EW parameters ...........................................
 .    alpha_em =  7.555786E-03      alphas =  0.000000E+00  .
 .     1/alpha =  1.323489E+02        G_mu =  1.166370E-05  .
 .          mw =  8.039900E+01          ww =  2.085000E+00  .
 .          mz =  9.118760E+01          wz =  2.495200E+00  .
 .          mh =  1.200000E+02          wh =  1.000000E-03  .
 .     sin2thw =  2.226265E-01     cos2thw =  7.773735E-01  .
 .      fscale = -1.000000E+00      rscale = -1.000000E+00  .
 .       omega =  1.000000E-05       conhc =  3.893793E+08  .
 ............................................................

 .. CKM .....................................................
 .   Vud = 9.7380E-01   Vus = 2.2720E-01   Vub = 0.0000E+00 .
 .   Vcd = 2.2710E-01   Vcs = 9.7300E-01   Vcb = 0.0000E+00 .
 ............................................................

 .. Fermion masses ..........................................
 .   mel = 5.1100E-04   mmo = 1.0566E-01   mta = 1.7768E+00 .
 .   men = 1.0000E-10   mmn = 1.0000E-10   mtn = 1.0000E-10 .
 .   mup = 6.6000E-02   mch = 1.2000E+00   mtp = 1.7290E+02 .
 .   mdn = 6.6000E-02   mst = 1.5000E-01   mbt = 4.6700E+00 .
 ............................................................

histogram integral table:
name		 born 			    tot			       delta
forw-bare-fix  | 2.3619e+02 +- 1.6550e-01 | 2.3619e+02 +- 1.6550e-01 | 0.0000e+00 +- 0.0000e+00
back-bare-fix  | 2.2701e+02 +- 1.6346e-01 | 2.2701e+02 +- 1.6346e-01 | 0.0000e+00 +- 0.0000e+00

histograms:
forw-bare-fix
    50.000	    51.000	9.3849587890e-02	4.1285050524e-03
    51.000	    52.000	1.5096614598e-01	3.5683186501e-03
    52.000	    53.000	1.8495544267e-01	3.3241726378e-03
    53.000	    54.000	2.1149037562e-01	3.8419945092e-03
    54.000	    55.000	2.2884754164e-01	5.2342467193e-03
    55.000	    56.000	2.3458834309e-01	3.8154245634e-03
    56.000	    57.000	2.3075818205e-01	3.9548313118e-03
    57.000	    58.000	2.6384018336e-01	7.5131462514e-03
    58.000	    59.000	2.6613392270e-01	4.7341801697e-03
    59.000	    60.000	2.5969232826e-01	3.8750659762e-03
    60.000	    61.000	2.6648411606e-01	1.0893866250e-02
    61.000	    62.000	2.4776926701e-01	4.7173928110e-03
    62.000	    63.000	2.7125670382e-01	4.3833115069e-03
    63.000	    64.000	2.5927618255e-01	4.4417951555e-03
    64.000	    65.000	2.6703057226e-01	4.8386879236e-03
    65.000	    66.000	2.9345497040e-01	5.1204091768e-03
    66.000	    67.000	2.6480211836e-01	6.5164700689e-03
    67.000	    68.000	2.8257841211e-01	5.3541530930e-03
    68.000	    69.000	2.8258264454e-01	5.1551364327e-03
    69.000	    70.000	2.9542727183e-01	5.2364217682e-03
    70.000	    71.000	3.1207844602e-01	5.6724663052e-03
    71.000	    72.000	3.3454943063e-01	5.2207595711e-03
    72.000	    73.000	3.4864706276e-01	5.5371141783e-03
    73.000	    74.000	3.8129820432e-01	5.9045796859e-03
    74.000	    75.000	3.9151220445e-01	6.9040430558e-03
    75.000	    76.000	4.4025583856e-01	5.8182792959e-03
    76.000	    77.000	4.7687395235e-01	6.4557990507e-03
    77.000	    78.000	5.5103938345e-01	5.5781721708e-03
    78.000	    79.000	6.3123573899e-01	5.8608011053e-03
    79.000	    80.000	7.0047915796e-01	5.9095746311e-03
    80.000	    81.000	8.5242361057e-01	7.0154675538e-03
    81.000	    82.000	9.7791663043e-01	6.8397415501e-03
    82.000	    83.000	1.2220443577e+00	7.3512176997e-03
    83.000	    84.000	1.4958680605e+00	1.3050673241e-02
    84.000	    85.000	2.0423159912e+00	9.7375866267e-03
    85.000	    86.000	2.7522834459e+00	1.6165898856e-02
    86.000	    87.000	3.8929647321e+00	1.4935043285e-02
    87.000	    88.000	6.1395934103e+00	1.7833408876e-02
    88.000	    89.000	1.0663485666e+01	2.8071025370e-02
    89.000	    90.000	2.1417816085e+01	4.2432575636e-02
    90.000	    91.000	4.5516234364e+01	7.1064084142e-02
    91.000	    92.000	5.3944909304e+01	7.3726491464e-02
    92.000	    93.000	2.9406550781e+01	5.8728149210e-02
    93.000	    94.000	1.3962497224e+01	4.2049277993e-02
    94.000	    95.000	7.8550014271e+00	3.4747824476e-02
    95.000	    96.000	4.7366762988e+00	2.5161748995e-02
    96.000	    97.000	3.2423523572e+00	2.2860804329e-02
    97.000	    98.000	2.3098849371e+00	1.7702641863e-02
    98.000	    99.000	1.8535552246e+00	2.0558991538e-02
    99.000	   100.000	1.3913377935e+00	1.7983345511e-02
   100.000	   101.000	1.1322293576e+00	1.3137258283e-02
   101.000	   102.000	9.0610745677e-01	1.1710545104e-02
   102.000	   103.000	7.6315483792e-01	1.3612337136e-02
   103.000	   104.000	6.4876078382e-01	9.7182437210e-03
   104.000	   105.000	5.6761500719e-01	1.2201261319e-02
   105.000	   106.000	5.1739720379e-01	1.5917627712e-02
   106.000	   107.000	4.1706298572e-01	1.0474317312e-02
   107.000	   108.000	3.8939555335e-01	1.1421350235e-02
   108.000	   109.000	3.5497789918e-01	9.2904848581e-03
   109.000	   110.000	2.9965964814e-01	8.4816629597e-03
   110.000	   111.000	3.0883308614e-01	1.4771258185e-02
   111.000	   112.000	2.8494610511e-01	1.1413498122e-02
   112.000	   113.000	2.3569297686e-01	7.7489755599e-03
   113.000	   114.000	2.1541157601e-01	6.5894983082e-03
   114.000	   115.000	2.1934063417e-01	9.2160182521e-03
   115.000	   116.000	1.7889229858e-01	4.7916255443e-03
   116.000	   117.000	1.7190038735e-01	7.0548970263e-03
   117.000	   118.000	1.5169690017e-01	3.9295897447e-03
   118.000	   119.000	1.4129061429e-01	8.6981293665e-03
   119.000	   120.000	1.5035832249e-01	9.6546255583e-03
   120.000	   121.000	1.3395781768e-01	4.1273720249e-03
   121.000	   122.000	1.1590269322e-01	3.8321578947e-03
   122.000	   123.000	1.0550923605e-01	3.3780010425e-03
   123.000	   124.000	1.1326049240e-01	5.9343655457e-03
   124.000	   125.000	1.0502866605e-01	5.9792923294e-03
   125.000	   126.000	1.0175831692e-01	3.5450450983e-03
   126.000	   127.000	1.0047961562e-01	8.5750644627e-03
   127.000	   128.000	8.6273157404e-02	6.0395617018e-03
   128.000	   129.000	8.0688490631e-02	3.0608624370e-03
   129.000	   130.000	8.4709246909e-02	5.3871944534e-03
   130.000	   131.000	7.4030707117e-02	2.8482335326e-03
   131.000	   132.000	7.7450451231e-02	5.6107067077e-03
   132.000	   133.000	6.7960523202e-02	5.4512797127e-03
   133.000	   134.000	7.1629353460e-02	2.6859752695e-03
   134.000	   135.000	6.2221716938e-02	4.4948770442e-03
   135.000	   136.000	5.8826211354e-02	5.3373534162e-03
   136.000	   137.000	5.3108198313e-02	2.6428699517e-03
   137.000	   138.000	5.8507302191e-02	5.8942285214e-03
   138.000	   139.000	4.8752222619e-02	2.4371912316e-03
   139.000	   140.000	4.8099808846e-02	4.6225788249e-03
   140.000	   141.000	5.0281879085e-02	2.2370659160e-03
   141.000	   142.000	5.8325740148e-02	5.6326626710e-03
   142.000	   143.000	5.1566673209e-02	6.5207163472e-03
   143.000	   144.000	4.5536800748e-02	4.6996411905e-03
   144.000	   145.000	4.6409644982e-02	4.4690547585e-03
   145.000	   146.000	4.6986312886e-02	5.5398020574e-03
   146.000	   147.000	4.2616430613e-02	4.1704226027e-03
   147.000	   148.000	3.7159858499e-02	1.9463271252e-03
   148.000	   149.000	3.6508410624e-02	2.1697054190e-03
   149.000	   150.000	4.3439244484e-02	7.5775723202e-03
   150.000	   151.000	3.5206891540e-02	1.9606008988e-03
   151.000	   152.000	4.2111083774e-02	6.2958188766e-03
   152.000	   153.000	3.4992754708e-02	4.6020749788e-03
   153.000	   154.000	2.8885192607e-02	1.8527928526e-03
   154.000	   155.000	2.9926619130e-02	3.3265093783e-03
   155.000	   156.000	2.9729311666e-02	1.7167697266e-03
   156.000	   157.000	2.1554214285e-02	1.3007899572e-03
   157.000	   158.000	2.6380955285e-02	1.5579355434e-03
   158.000	   159.000	2.6670115513e-02	3.5268068078e-03
   159.000	   160.000	2.9561972984e-02	3.5285785860e-03
   160.000	   161.000	2.1209450776e-02	1.2937324927e-03
   161.000	   162.000	2.5283316710e-02	3.3709211500e-03
   162.000	   163.000	2.4509628556e-02	1.2721842216e-03
   163.000	   164.000	2.3638651059e-02	3.4639581641e-03
   164.000	   165.000	2.5709231479e-02	4.1526726086e-03
   165.000	   166.000	2.2854748893e-02	3.1309417330e-03
   166.000	   167.000	2.6306448223e-02	4.6390754216e-03
   167.000	   168.000	1.7415010135e-02	2.1138657865e-03
   168.000	   169.000	2.4879424708e-02	2.9291544434e-03
   169.000	   170.000	1.1807187686e-02	1.9958635500e-03
   170.000	   171.000	1.5122429594e-02	1.8815776363e-03
   171.000	   172.000	2.5680379651e-02	1.0553012752e-02
   172.000	   173.000	1.5312762252e-02	1.9303746291e-03
   173.000	   174.000	1.1471052391e-02	1.4533517049e-03
   174.000	   175.000	1.4456904779e-02	1.9528451390e-03
   175.000	   176.000	1.4988348894e-02	1.7196826892e-03
   176.000	   177.000	1.9993236350e-02	2.2565721059e-03
   177.000	   178.000	1.4882229035e-02	1.7661969342e-03
   178.000	   179.000	1.1000215585e-02	1.4310212057e-03
   179.000	   180.000	1.3807352307e-02	1.6272535491e-03
   180.000	   181.000	2.0109609058e-02	8.6896421185e-03
   181.000	   182.000	2.1297659269e-02	1.0385098266e-02
   182.000	   183.000	1.0995080932e-02	1.4576401543e-03
   183.000	   184.000	1.0172708112e-02	1.5766478961e-03
   184.000	   185.000	1.2883240848e-02	1.5022003683e-03
   185.000	   186.000	1.0286501786e-02	1.4099777555e-03
   186.000	   187.000	1.8127176468e-02	6.8539579986e-03
   187.000	   188.000	1.0933400981e-02	1.2546302347e-03
   188.000	   189.000	9.3466251807e-03	1.2491697034e-03
   189.000	   190.000	1.1566181443e-02	1.2782316635e-03
   190.000	   191.000	9.7751527012e-03	1.2406195014e-03
   191.000	   192.000	9.1079070083e-03	1.1719051849e-03
   192.000	   193.000	1.1162279390e-02	1.1123186139e-03
   193.000	   194.000	2.0828967388e-02	7.7954033864e-03
   194.000	   195.000	7.2272958835e-03	9.3927768180e-04
   195.000	   196.000	1.1926550290e-02	1.0741616466e-03
   196.000	   197.000	1.0022449943e-02	1.5084044157e-03
   197.000	   198.000	7.4078020132e-03	9.8646594744e-04
   198.000	   199.000	9.7328215350e-03	1.2109752704e-03
   199.000	   200.000	9.8257636397e-03	1.0314010943e-03


back-bare-fix
    50.000	    51.000	1.0055511552e-01	5.2233231953e-03
    51.000	    52.000	1.7328176898e-01	5.8214258561e-03
    52.000	    53.000	2.3787933562e-01	1.1552176666e-02
    53.000	    54.000	2.2361454365e-01	7.2355911585e-03
    54.000	    55.000	2.6810065809e-01	7.1201340054e-03
    55.000	    56.000	2.6025289779e-01	7.5728527594e-03
    56.000	    57.000	2.9159088195e-01	1.9866060285e-02
    57.000	    58.000	2.7025465226e-01	7.6326537690e-03
    58.000	    59.000	2.8420293481e-01	7.0612868321e-03
    59.000	    60.000	2.9403378242e-01	9.1552158123e-03
    60.000	    61.000	2.7577726038e-01	7.4407945537e-03
    61.000	    62.000	2.9165026214e-01	8.3060604274e-03
    62.000	    63.000	2.9530221899e-01	8.4080241657e-03
    63.000	    64.000	3.1833849218e-01	1.0165776466e-02
    64.000	    65.000	3.0366183124e-01	8.7703271600e-03
    65.000	    66.000	3.0249652871e-01	8.7104033932e-03
    66.000	    67.000	3.1584656188e-01	1.0630332221e-02
    67.000	    68.000	3.3502912622e-01	9.3526518922e-03
